1,187,DSENG02_CS3,Edison,0.19736910312669476
1,262,Text mining,Machine_Learning,0.1990509098530392
1,265,Text_mining,Machine_Learning,0.1990509098530392
1,256,Data_mining,Machine_Learning,0.20296986053773725
1,267,Data mining,Machine_Learning,0.20296986053773725
1,258,Machine learning,Machine_Learning,0.21830468947480486
1,261,Machine_learning,Machine_Learning,0.21830468947480486
1,260,Categorization,Machine_Learning,0.2526169573543052
1,269,Classification,Machine_Learning,0.267517750262361
1,220,DSENG03_DM5,Edison,0.2754775340065214
1,252,Unsupervised_learning,Machine_Learning,0.28588691270125277
1,266,Unsupervised learning,Machine_Learning,0.28588691270125277
1,152,DSENG02_CS1,Edison,0.2987545507940924
1,264,Predictive Analytics,Machine_Learning,0.30155820079751283
1,270,Predictive_Analytics,Machine_Learning,0.30155820079751283
1,175,DSDA04_DB1,Edison,0.3115092448829446
1,257,Clustering,Machine_Learning,0.3303941803844249
1,253,Statistics,Machine_Learning,0.3395768771557267
1,333,R,Computer_Programming,0.33987493149593506
1,118,DSDA05_Platforms3,Edison,0.3457922179572659
1,327,Python,Computer_Programming,0.3617704987561021
1,70,SPSS,statistical_software,0.3618655120260169
1,232,SPSS,Software,0.3618655120260169
1,99,IsOperationsResearchReallyResearch,Research,0.36535833256493067
1,197,DSRM03_IORRR,Edison,0.36535833256493067
1,57,Distributed Computing,Distributed,0.36902913834004436
1,63,Distributed_Computing,Distributed,0.36902913834004436
1,23,Mathematics,Math_Stats_tools,0.37642734549689527
1,183,DSDA05_CDV,Edison,0.37966640333984825
1,44,Important_Methods_For_Statistical_Data_Analysis,Statistics,0.38040993724191585
1,136,DSDA02_IMFSDA,Edison,0.38040993724191585
1,194,DSDA03_AFDM,Edison,0.38511707136535
1,254,Supervised_Learning,Machine_Learning,0.3894885400179453
1,255,Supervised Learning,Machine_Learning,0.3894885400179453
1,207,DSENG06_BDAA,Edison,0.39169543627113834
1,326,Julia,Computer_Programming,0.39275393080873566
1,134,DSDK04_HBDATCHYO,Edison,0.39394603819364893
1,67,JMP,statistical_software,0.39505491306967033
1,230,JMP,Software,0.39505491306967033
1,93,Service-oriented modeling,Business,0.39505605873987637
1,90,Business Intelligence,Business,0.4125683574975868
1,110,FrascatiDefinitionofResearch,Research,0.4150445392799256
1,161,DSRM03_FDOR,Edison,0.4150445392799256
1,94,Business Model,Business,0.4252138125742905
1,259,Information_Retrieval,Machine_Learning,0.4300859323419375
1,263,Information Retrieval,Machine_Learning,0.4300859323419375
1,104,RM4,Research,0.4372694219610497
1,128,DSRM01_RM4,Edison,0.4372694219610497
1,298,db,Databases,0.43925201188447516
1,127,DSDA05_Platforms2,Edison,0.4466956845938126
1,213,DSDA03_DA,Edison,0.44782072590899513
1,170,DSDK02_HTDBDCS,Edison,0.4536258632115311
1,66,SAS,statistical_software,0.45467468656359655
1,229,SAS,Software,0.45467468656359655
1,314,SAS,Computer_Programming,0.45467468656359655
1,76,KNIME,statistical_software,0.4551033582815601
1,238,KNIME,Software,0.4551033582815601
1,180,DSDA05_Platforms1,Edison,0.45675200462021137
1,275,ODBMS,Databases,0.4567542144811386
1,24,Math_Stats_tools,Math_Stats_tools,0.45797587730819755
1,277,RDBMS,Databases,0.45815052119798183
1,19,_BiomedicalEngineers,Biomedical,0.45858080391498657
1,293,database,Databases,0.46987175174234386
1,75,GATE,statistical_software,0.47110161579753207
1,237,GATE,Software,0.47110161579753207
1,88,Business Management,Business,0.4719003857204519
1,173,DSDA03_BDTA,Edison,0.472190595043801
1,16,BiomedicalEngineers2,Biomedical,0.47536494623242087
1,59,Cloud_Computing,Distributed,0.4774215524298092
1,65,Cloud Computing,Distributed,0.4774215524298092
1,291,NoSQL,Databases,0.48150546976438824
1,20,Statistics,Math_Stats_tools,0.4853122111556101
1,41,Statistics,Statistics,0.4853122111556101
1,131,DSDA02_Stat,Edison,0.4853122111556101
1,143,DSDA05_BDAP,Edison,0.48547406235980683
1,77,Waffles,statistical_software,0.4901079596078173
1,239,Waffles,Software,0.4901079596078173
1,102,RM3,Research,0.49375243452749373
1,219,DSRM01_RM3,Edison,0.49375243452749373
1,217,DSRM06_SM,Edison,0.49722519408505594
1,204,DSENG01_EP,Edison,0.4990898353660843
1,100,Secondary_research,Research,0.49937710080487474
1,64,Hadoop,Distributed,0.5004929295795926
1,192,DSDM06_IPRIDM,Edison,0.5011883125632006
1,268,Statistical method,Machine_Learning,0.5024321577379989
1,271,Statistical_method,Machine_Learning,0.5024321577379989
1,146,DSDK02_BDNPD,Edison,0.5055633281424826
1,160,DSENG02_CS2,Edison,0.5083178667164459
1,178,DSDK03_TSOMISFESATP,Edison,0.5083834431388021
1,45,Correlation,Statistics,0.5116821729374694
1,140,DSDA02_CoR,Edison,0.5116821729374694
1,133,DSDA01_PA,Edison,0.5123494074693107
1,251,Video_commerce,Advertising,0.5137066049734167
1,35,Investment_theory,capital_market,0.5139444580881664
1,92,Project management,Business,0.5157661148917764
1,315,Programmer,Computer_Programming,0.5232247732920391
1,212,DSENG04_DB4,Edison,0.5247430640587657
1,283,DB4,Databases,0.5247430640587657
1,222,DSRM06_Ing,Edison,0.5289741625176863
1,201,DSDA04_DB,Edison,0.5324464903862303
1,214,DSENG04_RNRD,Edison,0.534053093775021
1,292,DSENG04_Relational_non-relational_databases,Databases,0.534053093775021
1,18,BiomedicalEngineering,Biomedical,0.5350529736464849
1,332,Software_developer,Computer_Programming,0.5352541744589274
1,101,RM5,Research,0.5356574786608911
1,206,DSRM01_RM5,Edison,0.5356574786608911
1,107,RMO,Research,0.5357627146327543
1,174,DSRM05_RMO,Edison,0.5357627146327543
1,218,DSENG03_DM3,Edison,0.5389192778936331
1,12,Graduate_school,Education,0.5438045917876116
1,58,Hortonworks,Distributed,0.5438195724004733
1,310,C--,Computer_Programming,0.5440310700293436
1,98,RM2,Research,0.5449664479313296
1,185,DSRM01_RM2,Edison,0.5449664479313296
1,60,Cloudera,Distributed,0.5463156797743316
1,176,DSDM02_DM101,Edison,0.5485147547120357
1,40,StatisticalTechniques,Statistics,0.5508405086580611
1,155,DSDA02_ST,Edison,0.5508405086580611
1,312,Computer_Programming,Computer_Programming,0.5548092486581258
1,106,DSRM06_Contribute_research_objectives,Research,0.5552909697219716
1,186,DSRM05_CRO,Edison,0.5552909697219716
1,137,DSDM02_DBM,Edison,0.5553866571380712
1,299,Data_warehouse,Databases,0.5583302202818319
1,119,DSDK01_BPD,Edison,0.5622576923205772
1,89,Business,Business,0.5626367506080381
1,14,Professional_Science_Master's_Degree,Education,0.5651560558586922
1,85,Non-store_retailing,e-commerce,0.5657104517313195
1,205,DSDM05_DFM,Edison,0.565749275381529
1,105,DSRM02_Systematic_study,Research,0.567410433435741
1,149,DSRM02_SysS,Edison,0.567410433435741
1,13,Master_of_Engineering,Education,0.5706460191390597
1,286,IBM_DB2,Databases,0.5708232117318603
1,71,Weka,statistical_software,0.5715892857137563
1,233,Weka,Software,0.5715892857137563
1,202,DSDM02_DM,Edison,0.5721358733537871
1,328,Software_architecture,Computer_Programming,0.5735914148981097
1,7,Master_of_Science,Education,0.5783946582623674
1,3,Master_of_Applied_Science,Education,0.5790022217307138
1,181,DSRM06_DOI,Edison,0.5799230727878755
1,246,Mobile_marketing,Advertising,0.5816275495143276
1,330,Software_engineer,Computer_Programming,0.5817707901420539
1,11,Educational_specialist,Education,0.5819916362112958
1,26,Financial_economics,capital_market,0.5821208868271305
1,150,DSENG03_ATFDM,Edison,0.5823179529563317
1,295,Database,Databases,0.583228888374112
1,281,Database2,Databases,0.5863278100534228
1,129,DSDM01_DMCP,Edison,0.5877973399544205
1,208,DSDA04_DB2,Edison,0.5885647560750898
1,141,DSRM06_TCAIPSIS,Edison,0.5926069632623125
1,285,Microsoft_SQL_Server,Databases,0.593129440761026
1,103,DSRM01_Scientific_method,Research,0.5947974635236972
1,193,DSRM01_SM,Edison,0.5947974635236972
1,117,DSENG06_AA,Edison,0.5972729913930565
1,168,DSDM03_DI4,Edison,0.599746281764509
1,182,DSDM04_DA,Edison,0.6036190761680904
1,15,Master_of_Laws,Education,0.604182562381554
1,334,Computer_network,Computer_Programming,0.6074145288340723
1,211,DSDA06_DVT,Edison,0.6075576011213876
1,282,MonetDB,Databases,0.6102648795242565
1,179,DSDK04_ASI,Edison,0.6114159169856896
