5,68,Git,statistical_software,0.6493002725804048
5,144,Git,Software,0.6493002725804048
5,140,DSDA06,Edison,0.652463650802033
5,72,Oracle Data Mining,statistical_software,0.6563623570791869
5,80,Oracle_Data_Mining,statistical_software,0.6563623570791869
5,147,Oracle Data Mining,Software,0.6563623570791869
5,155,Oracle_Data_Mining,Software,0.6563623570791869
5,40,StatisticalTechniques,Statistics,0.659059305564372
5,107,RMO,Research,0.6593444587480128
5,192,DB5,Databases,0.6602341614972986
5,102,RM3,Research,0.6606924104407419
5,87,Business communication,Business,0.6612123310486931
5,120,DSRM05,Edison,0.6621089978335382
5,221,Product,ProductDevelopment,0.6621442461499149
5,26,Financial_economics,capital_market,0.6648301923921274
5,138,DSRM01,Edison,0.6689805426341077
5,98,RM2,Research,0.669639626600645
5,61,Grid_computing,Distributed,0.6717613251357051
5,62,Grid computing,Distributed,0.6717613251357051
5,106,DSRM06_Contribute_research_objectives,Research,0.6733997928449584
5,136,DSDM01,Edison,0.6755728775085249
5,23,Mathematics,Math_Stats_tools,0.6784457044013887
5,56,Human_resource_consulting,Recuting,0.680137159110376
5,166,Statistics,Machine_Learning,0.68107348584899
5,83,Types_of_e-commerce,e-commerce,0.6832144958536437
5,137,DSENG04,Edison,0.6836801147286813
5,46,DataAnalytics,Statistics,0.6855584782019766
5,18,BiomedicalEngineering,Biomedical,0.686353612440495
5,236,System_programming,Computer_Programming,0.6871975954477799
5,113,DSRM02,Edison,0.6882614724136735
5,235,PHP,Computer_Programming,0.690800548274358
5,243,Software_engineer,Computer_Programming,0.6910970452047136
5,17,Biomedicine,Biomedical,0.6911905937134164
5,232,C++,Computer_Programming,0.6930079546714204
5,91,Job interview,Business,0.695217563933406
5,132,DSENG02,Edison,0.7005697371813409
5,95,Corporate communication,Business,0.7026841549903775
5,130,DSENG06,Edison,0.7038545413599755
5,160,Interactive_advertising,Advertising,0.703879309917254
5,185,Apache_HBase,Databases,0.7091434331531112
5,201,Oracle_Database,Databases,0.7113120742790018
5,25,Financial_services,capital_market,0.7134362657423383
5,101,RM5,Research,0.7145845625642144
5,224,C,Computer_Programming,0.7190452077934542
5,200,CouchDB,Databases,0.7194612331028352
5,237,Scala,Computer_Programming,0.7228349711835438
5,28,CapitalMarket,capital_market,0.7251154645365332
5,86,Digital_economy,e-commerce,0.7329834458370141
5,103,DSRM01_Scientific_method,Research,0.735996626295117
5,33,Financial_market_efficiency,capital_market,0.7365050226868861
5,210,PostgreSQL,Databases,0.7371462106044446
5,45,Correlation,Statistics,0.7389408583027675
5,20,Statistics,Math_Stats_tools,0.7405545657314623
5,41,Statistics,Statistics,0.7405545657314623
5,181,Statistical method,Machine_Learning,0.7459334802406072
5,184,Statistical_method,Machine_Learning,0.7459334802406072
5,218,CAD,ProductDevelopment,0.746486750187737
5,186,MongoDB,Databases,0.7499156736326924
5,162,Television_advertisement,Advertising,0.7504220884259859
5,111,SS,Research,0.7522314138470221
5,226,pbdR,Computer_Programming,0.7580443599254775
5,233,Java,Computer_Programming,0.7585124341981785
5,78,Mathematica,statistical_software,0.7597568472748518
5,153,Mathematica,Software,0.7597568472748518
5,191,DB1,Databases,0.7640147425332509
5,230,Objective-C,Computer_Programming,0.7727328713659711
5,32,Financial_market,capital_market,0.7756999243274367
5,119,DSDA02,Edison,0.7770123454481879
5,220,Pro-innovation_bias,ProductDevelopment,0.7799321936980995
5,229,C_Sharp,Computer_Programming,0.780969462224373
5,27,FinanceCapitalism,capital_market,0.7875086207946435
5,118,DSDM05,Edison,0.7989921631658885
5,109,Primary_Research,Research,0.8019646756872305
5,242,JavaScript,Computer_Programming,0.8099437419474798
5,214,New_product_development,ProductDevelopment,0.8130835225400832
5,217,Product_life-CycleManagement,ProductDevelopment,0.81447482227217
5,161,Meta-advertising,Advertising,0.8144859120408559
5,96,ScholarlyMethod,Research,0.8175456996974055
5,54,Employment_agency,Recuting,0.8230845690902089
5,193,DB6,Databases,0.8254261927465232
5,43,List_of_statistical_packages,Statistics,0.8273758111516077
5,22,List_of_statistical_packages,Math_Stats_tools,0.8279642905118758
5,69,List_of_statistical_packages,statistical_software,0.8279642905118758
5,30,Financial_instrument,capital_market,0.832804938549452
5,97,UndergraduateResearch,Research,0.8341730923580296
