1,89,Business,Business,0.41928441237067116
1,217,DSRM06_SM,Edison,0.42121811500590967
1,127,DSDA05_Platforms2,Edison,0.4251329393816362
1,264,Predictive Analytics,Machine_Learning,0.42595570977210184
1,270,Predictive_Analytics,Machine_Learning,0.42595570977210184
1,102,RM3,Research,0.4262151806546294
1,219,DSRM01_RM3,Edison,0.4262151806546294
1,133,DSDA01_PA,Edison,0.4268152894028442
1,312,Computer_Programming,Computer_Programming,0.4328990300501706
1,258,Machine learning,Machine_Learning,0.434916829954929
1,261,Machine_learning,Machine_Learning,0.434916829954929
1,204,DSENG01_EP,Edison,0.43977462028001646
1,42,6_BASIC_STATISTICAL_TOOLS,Statistics,0.44214810134736104
1,139,DSDA02_BST,Edison,0.44214810134736104
1,2,Bachelor_degree,Education,0.442657063415119
1,259,Information_Retrieval,Machine_Learning,0.44321483781398385
1,263,Information Retrieval,Machine_Learning,0.44321483781398385
1,194,DSDA03_AFDM,Edison,0.44380877412829467
1,6,Doctor_of_Philosophy,Education,0.4547285620628192
1,24,Math_Stats_tools,Math_Stats_tools,0.45621485278103924
1,46,DataAnalytics,Statistics,0.45710164379434715
1,123,DSDA02_DA,Edison,0.45710164379434715
1,87,Business communication,Business,0.45739180060953377
1,282,MonetDB,Databases,0.4582311094378547
1,20,Statistics,Math_Stats_tools,0.46117105451293217
1,41,Statistics,Statistics,0.46117105451293217
1,131,DSDA02_Stat,Edison,0.46117105451293217
1,40,StatisticalTechniques,Statistics,0.46312453622466765
1,155,DSDA02_ST,Edison,0.46312453622466765
1,253,Statistics,Machine_Learning,0.463869087430714
1,55,Onboarding,Recuting,0.46469738882610867
1,169,DSDK03_SM,Edison,0.46803008748932673
1,129,DSDM01_DMCP,Edison,0.4696389577678165
1,104,RM4,Research,0.4712930449012266
1,128,DSRM01_RM4,Edison,0.4712930449012266
1,297,PostgreSQL,Databases,0.47143349447697
1,315,Programmer,Computer_Programming,0.47248939613393137
1,180,DSDA05_Platforms1,Edison,0.472927940317468
1,7,Master_of_Science,Education,0.47837926095978656
1,26,Financial_economics,capital_market,0.4785609949359644
1,12,Graduate_school,Education,0.4787342687637455
1,316,C_Sharp,Computer_Programming,0.4800149474626586
1,66,SAS,statistical_software,0.4802054325527082
1,229,SAS,Software,0.4802054325527082
1,314,SAS,Computer_Programming,0.4802054325527082
1,221,DSDM04_DS,Edison,0.480647663540981
1,134,DSDK04_HBDATCHYO,Edison,0.4827617771931412
1,295,Database,Databases,0.4835551617151963
1,13,Master_of_Engineering,Education,0.484486603314485
1,299,Data_warehouse,Databases,0.4865273358291108
1,95,Corporate communication,Business,0.4867187271609321
1,167,DSDK02_S,Edison,0.487415909461545
1,1,Master's_degree_in_Europe,Education,0.48891486393008443
1,256,Data_mining,Machine_Learning,0.489868633162881
1,267,Data mining,Machine_Learning,0.489868633162881
1,301,New_product_development,ProductDevelopment,0.49342845281350156
1,254,Supervised_Learning,Machine_Learning,0.4953828368858092
1,255,Supervised Learning,Machine_Learning,0.4953828368858092
1,73,Octave,statistical_software,0.49621914295882386
1,235,Octave,Software,0.49621914295882386
1,121,DSDM06_ELACIPR,Edison,0.49636049613749245
1,23,Mathematics,Math_Stats_tools,0.49664174118694526
1,212,DSENG04_DB4,Edison,0.4967234304278373
1,283,DB4,Databases,0.4967234304278373
1,213,DSDA03_DA,Edison,0.4968563474572507
1,249,Television_advertisement,Advertising,0.49853036619224256
1,122,DSDK06_ADFM,Edison,0.498969556769039
1,198,DSDK01_BP,Edison,0.4996307500389211
1,90,Business Intelligence,Business,0.5005949649915701
1,327,Python,Computer_Programming,0.5006546583965585
1,10,Engineer_degree,Education,0.50077317857542
