5,92,Project management,0.49529188157532456
5,181,DSDM04_DA,0.49510161059469415
5,254,Supervised_Learning,0.494701470254987
5,255,Supervised Learning,0.494701470254987
5,321,Objective-J,0.49441845382617644
5,66,SAS,0.493876097216964
5,229,SAS,0.493876097216964
5,314,SAS,0.493876097216964
5,211,DSDA06_DVT,0.49360267420822623
5,178,DSRM04_DSAAP,0.4925879304346428
5,207,DSENG06_BDAA,0.49215486896353755
5,308,Product,0.4916784280995645
5,147,DSDM03_DI2,0.49117685525172083
5,12,Graduate_school,0.4910512193993628
5,152,DSDA04_DB3,0.489523321546784
5,61,Grid_computing,0.48731494761386673
5,62,Grid computing,0.48731494761386673
5,203,DSDM04_Data_Sharing,0.48690254921600873
5,54,Employment_agency,0.4833818687896736
5,285,Microsoft_SQL_Server,0.4801662999013969
5,39,A_Guide_to_Statistical_Techniques,0.47814818118610813
5,57,Distributed Computing,0.47265950299132675
5,63,Distributed_Computing,0.47265950299132675
5,121,DSDM06_ELACIPR,0.4711366220582627
5,157,DSDK04_Analytical_Support_Introduction,0.4709522489620115
5,75,GATE,0.4705681599517666
5,237,GATE,0.4705681599517666
5,218,DSENG03_DM3,0.47051048031201015
5,268,Statistical method,0.47021944480512823
5,271,Statistical_method,0.47021944480512823
5,330,Software_engineer,0.46922517776835226
5,160,DSENG02_CS2,0.46767057701144754
5,37,Finance,0.467554504286562
5,74,MATLAB,0.46749685633350313
5,236,MATLAB,0.46749685633350313
5,107,RMO,0.4658563075341684
5,175,DSRM05_RMO,0.4658563075341684
5,252,Unsupervised_learning,0.465404404619566
5,266,Unsupervised learning,0.465404404619566
5,98,RM2,0.4652974974968851
5,184,DSRM01_RM2,0.4652974974968851
5,114,DSDM06_EORDM,0.4647233651051812
5,221,DSRM06_Ing,0.46395949704759354
5,150,DSRM04_EAP,0.46221315561635534
5,194,DSDK03_SFM,0.46155727671253866
5,106,DSRM06_Contribute_research_objectives,0.45916981689358227
5,185,DSRM05_CRO,0.45916981689358227
5,328,Software_architecture,0.45801214356703523
5,140,DSRM06_TCAIPSIS,0.45721718086505936
5,5,Terminal_degree,0.45690468548328744
5,163,DSDM05_Data_Steward,0.4565471939224133
5,44,Important_Methods_For_Statistical_Data_Analysis,0.4564803493430727
5,136,DSDA02_IMFSDA,0.4564803493430727
5,83,Types_of_e-commerce,0.45183001630603137
5,0,First_professional_degree,0.45167846662056177
5,146,DSENG05_DS2,0.4498655318638184
5,47,Summary_Table_for_Statistical_Techniques,0.4498482425432906
5,155,DSDK05_ACD,0.44955754282814575
5,277,RDBMS,0.44850954357080786
5,86,Digital_economy,0.44685110599465716
5,296,Elasticsearch,0.4451480742731062
5,27,FinanceCapitalism,0.4448802068853399
5,99,IsOperationsResearchReallyResearch,0.44316868664588493
